1.155578255653381348e+00,1.125522017478942871e+00
1.085779309272766113e+00,1.006800651550292969e+00
1.604313492774963379e+00,1.228459119796752930e+00
1.517170310020446777e+00,1.640463471412658691e+00
1.230705022811889648e+00,1.134289145469665527e+00
1.649615049362182617e+00,7.449264526367187500e-01
4.164550304412841797e-01,1.288312196731567383e+00
7.527056336402893066e-01,1.161562919616699219e+00
1.082343339920043945e+00,7.493506073951721191e-01
1.038403749465942383e+00,5.337330102920532227e-01
1.683202028274536133e+00,1.965128183364868164e+00
6.904059648513793945e-01,8.718631267547607422e-01
1.324066519737243652e+00,5.988467335700988770e-01
1.786217451095581055e+00,8.446662425994873047e-01
8.154336214065551758e-01,1.216233849525451660e+00
1.302062153816223145e+00,1.162939786911010742e+00
1.517378449440002441e+00,4.160705506801605225e-01
1.417357206344604492e+00,9.667382836341857910e-01
3.763526380062103271e-01,1.095122575759887695e+00
5.458599925041198730e-01,1.059665918350219727e+00
1.456927537918090820e+00,6.105363965034484863e-01
1.170260190963745117e+00,8.025629520416259766e-01
1.416437387466430664e+00,1.281880974769592285e+00
5.689728856086730957e-01,4.930395781993865967e-01
8.004365563392639160e-01,1.675309300422668457e+00
4.037858247756958008e-01,6.350744962692260742e-01
9.927911162376403809e-01,5.815461874008178711e-01
6.852616071701049805e-01,3.222156167030334473e-01
4.673587381839752197e-01,2.738716900348663330e-01
8.294225335121154785e-01,1.476074337959289551e+00
1.557781696319580078e+00,1.903838157653808594e+00
1.280670404434204102e+00,1.138180255889892578e+00
1.378028869628906250e+00,3.661075830459594727e-01
6.493554115295410156e-01,5.618349909782409668e-01
2.137900352478027344e+00,9.888015389442443848e-01
1.818802952766418457e+00,7.779074907302856445e-01
1.318264842033386230e+00,-1.307653337717056274e-01
1.857806801795959473e+00,8.183816671371459961e-01
1.038976788520812988e+00,1.230224370956420898e+00
2.052366137504577637e-01,8.644849658012390137e-01
9.405411481857299805e-01,3.921246528625488281e-01
1.522174477577209473e+00,1.537670254707336426e+00
1.230673193931579590e+00,1.265298128128051758e+00
1.417070746421813965e+00,9.670438766479492188e-01
1.088211774826049805e+00,4.363279044628143311e-01
6.974425911903381348e-01,1.116921305656433105e+00
1.377269268035888672e+00,6.636550426483154297e-01
2.830218374729156494e-01,1.064744710922241211e+00
2.115756988525390625e+00,1.044997930526733398e+00
1.455557465553283691e+00,1.240920901298522949e+00
9.510244131088256836e-01,1.466274738311767578e+00
1.550676465034484863e+00,1.637089967727661133e+00
7.662217020988464355e-01,9.618152976036071777e-01
4.590136706829071045e-01,6.093033552169799805e-01
8.406342864036560059e-01,9.472937583923339844e-01
5.149617195129394531e-01,8.183948397636413574e-01
6.798280477523803711e-01,1.370538473129272461e+00
8.490523099899291992e-01,2.958436310291290283e-02
4.852208197116851807e-01,1.381105899810791016e+00
7.665925621986389160e-01,1.180174350738525391e+00
1.462687969207763672e+00,1.378301024436950684e+00
1.075532317161560059e+00,-7.058886885643005371e-01
4.014535546302795410e-01,1.404222607612609863e+00
4.061425626277923584e-01,1.124530076980590820e+00
1.141778349876403809e+00,8.212103247642517090e-01
1.038696289062500000e+00,7.410843968391418457e-01
5.811141729354858398e-01,1.008579134941101074e+00
2.332305192947387695e+00,1.488983750343322754e+00
1.024428367614746094e+00,1.402421474456787109e+00
8.802394866943359375e-01,1.230097174644470215e+00
8.040186017751693726e-03,1.206773519515991211e+00
6.722818017005920410e-01,1.355482101440429688e+00
1.194912791252136230e+00,3.181878626346588135e-01
2.101084470748901367e+00,2.169475793838500977e+00
6.111301779747009277e-01,4.422988891601562500e-01
1.771614909172058105e+00,1.904014587402343750e+00
1.411376476287841797e+00,7.321113348007202148e-01
1.373970031738281250e+00,8.831621408462524414e-01
-2.922152876853942871e-01,1.046896815299987793e+00
2.233473300933837891e+00,2.412447452545166016e+00
2.473150014877319336e+00,2.317615985870361328e+00
2.572520494461059570e+00,2.306093215942382812e+00
1.673104882240295410e+00,2.268637418746948242e+00
1.599015712738037109e+00,1.262923240661621094e+00
2.283522844314575195e+00,1.561224460601806641e+00
1.997942328453063965e+00,2.418795585632324219e+00
2.012907266616821289e+00,2.506477832794189453e+00
2.311278343200683594e+00,1.774013280868530273e+00
1.896214842796325684e+00,2.027862310409545898e+00
2.915002107620239258e+00,2.384440183639526367e+00
3.261170864105224609e+00,1.736791014671325684e+00
1.974999547004699707e+00,1.292119979858398438e+00
2.213234186172485352e+00,1.566517949104309082e+00
1.527499914169311523e+00,2.146077632904052734e+00
2.155218839645385742e+00,2.520589590072631836e+00
2.042290925979614258e+00,2.608707189559936523e+00
2.255018949508666992e+00,2.180499315261840820e+00
1.529832959175109863e+00,1.910865187644958496e+00
1.830841898918151855e+00,2.564994335174560547e+00
2.232329368591308594e+00,1.783972978591918945e+00
1.483157634735107422e+00,2.313496112823486328e+00
2.481027841567993164e+00,2.060072183609008789e+00
2.838153839111328125e+00,2.267001867294311523e+00
1.090104103088378906e+00,1.470037102699279785e+00
2.824274778366088867e+00,2.000515222549438477e+00
1.658008217811584473e+00,2.402096986770629883e+00
2.297850370407104492e+00,2.458673000335693359e+00
1.880971074104309082e+00,1.648149847984313965e+00
2.234431982040405273e+00,2.593801498413085938e+00
2.580977439880371094e+00,1.566964626312255859e+00
1.742312669754028320e+00,2.103493452072143555e+00
2.152787446975708008e+00,1.948152184486389160e+00
2.556645631790161133e+00,1.023910880088806152e+00
1.227482080459594727e+00,2.046182394027709961e+00
2.807209253311157227e+00,2.158598899841308594e+00
2.172527551651000977e+00,2.748060703277587891e+00
1.895755648612976074e+00,1.732944726943969727e+00
2.772014856338500977e+00,1.961425423622131348e+00
1.473097324371337891e+00,2.099872827529907227e+00
2.802222967147827148e+00,1.457431435585021973e+00
2.234786748886108398e+00,2.852061748504638672e+00
3.154299497604370117e+00,1.674307584762573242e+00
2.072067022323608398e+00,2.117053270339965820e+00
2.175254344940185547e+00,2.262499332427978516e+00
1.874552607536315918e+00,1.974566817283630371e+00
2.266536951065063477e+00,3.115293979644775391e+00
1.796229600906372070e+00,1.713304042816162109e+00
3.080690622329711914e+00,1.564307808876037598e+00
2.544918298721313477e+00,2.856930732727050781e+00
8.216967582702636719e-01,1.736447930335998535e+00
2.880481243133544922e+00,1.063827276229858398e+00
2.136236429214477539e+00,1.478655576705932617e+00
3.059038877487182617e+00,1.568893074989318848e+00
2.416839122772216797e+00,1.901768684387207031e+00
2.653028011322021484e+00,1.830283284187316895e+00
9.524979591369628906e-01,1.418598651885986328e+00
2.437331438064575195e+00,2.341572046279907227e+00
2.480563640594482422e+00,1.765209674835205078e+00
1.853042960166931152e+00,2.019457340240478516e+00
2.848598718643188477e+00,2.045670270919799805e+00
2.406869888305664062e+00,2.526018857955932617e+00
1.768226385116577148e+00,1.846842288970947266e+00
2.746252059936523438e+00,1.746678471565246582e+00
2.907226324081420898e+00,1.637388348579406738e+00
1.634779691696166992e+00,2.184910774230957031e+00
1.922629237174987793e+00,1.684452533721923828e+00
1.507121205329895020e+00,1.530282735824584961e+00
1.518809795379638672e+00,2.813033103942871094e+00
1.790268778800964355e+00,2.092392444610595703e+00
1.678883433341979980e+00,2.264248132705688477e+00
2.132865428924560547e+00,1.571097731590270996e+00
2.323886156082153320e+00,1.343524932861328125e+00
2.046238899230957031e+00,2.502523183822631836e+00
1.943108320236206055e+00,2.247635364532470703e+00
1.825571298599243164e+00,1.631395816802978516e+00
1.810257315635681152e+00,1.506772637367248535e+00
1.888746500015258789e+00,1.534016966819763184e+00
2.462096452713012695e+00,2.547116756439208984e+00
1.694877505302429199e+00,1.531823277473449707e+00
1.648085713386535645e+00,2.012871980667114258e+00
2.349586725234985352e+00,8.879550099372863770e-01
2.068338394165039062e+00,2.210429906845092773e+00
2.095785856246948242e+00,2.281194686889648438e+00
2.120959997177124023e+00,2.447501897811889648e+00
2.487063884735107422e+00,2.187131166458129883e+00
1.886079311370849609e+00,1.575998067855834961e+00
2.267195701599121094e+00,1.653253674507141113e+00
3.068349123001098633e+00,2.368579864501953125e+00
2.430555820465087891e+00,2.688121080398559570e+00
1.573611736297607422e+00,2.339538097381591797e+00
2.527344703674316406e+00,2.851759195327758789e+00
1.619815349578857422e+00,1.904607534408569336e+00
1.251899600028991699e+00,9.586691260337829590e-01
2.899183511734008789e+00,1.549205780029296875e+00
2.066842794418334961e+00,2.019810199737548828e+00
2.761509180068969727e+00,2.060213565826416016e+00
1.341740727424621582e+00,1.260547637939453125e+00
1.290784358978271484e+00,2.544786453247070312e+00
2.397930622100830078e+00,1.576570272445678711e+00
1.666611433029174805e+00,2.212586164474487305e+00
2.721998453140258789e+00,2.736506223678588867e+00
2.070374727249145508e+00,2.251779317855834961e+00
2.687077522277832031e+00,2.478195667266845703e+00
2.546143531799316406e+00,2.120879173278808594e+00
1.829620838165283203e+00,1.596542000770568848e+00
2.027786016464233398e+00,2.596766948699951172e+00
1.466391205787658691e+00,2.374363660812377930e+00
2.146379232406616211e+00,2.875091552734375000e+00
3.084198951721191406e+00,1.957095265388488770e+00
7.132736444473266602e-01,2.153417110443115234e+00
1.906191468238830566e+00,2.432974815368652344e+00
1.556063652038574219e+00,2.476975440979003906e+00
2.238647460937500000e+00,2.235397577285766602e+00
2.588754653930664062e+00,1.798779606819152832e+00
3.110748052597045898e+00,1.067389488220214844e+00
2.266363382339477539e+00,2.116672754287719727e+00
1.882086873054504395e+00,2.837988615036010742e+00
1.398654222488403320e+00,2.240429639816284180e+00
1.737292170524597168e+00,1.595221519470214844e+00
2.246052503585815430e+00,2.702878713607788086e+00
2.032583951950073242e+00,1.765390753746032715e+00
2.647445201873779297e+00,2.435895919799804688e+00
1.166609764099121094e+00,2.515409946441650391e+00
1.825688719749450684e+00,1.944005966186523438e+00
1.775550246238708496e+00,3.010001182556152344e+00
2.470927476882934570e+00,2.233346223831176758e+00
2.048782587051391602e+00,1.121114850044250488e+00
1.391369938850402832e+00,1.666275382041931152e+00
1.328246831893920898e+00,2.278065204620361328e+00
1.817083954811096191e+00,1.816007375717163086e+00
2.157648801803588867e+00,1.423614144325256348e+00
2.516109466552734375e+00,2.076490402221679688e+00
2.960142850875854492e+00,1.631080865859985352e+00
2.515311002731323242e+00,1.890282750129699707e+00
3.325097799301147461e+00,2.237308502197265625e+00
1.738715410232543945e+00,1.763107776641845703e+00
2.787871360778808594e+00,2.015103101730346680e+00
3.029754400253295898e+00,2.040683269500732422e+00
2.430227041244506836e+00,1.851111173629760742e+00
1.552695751190185547e+00,2.273668766021728516e+00
3.277000188827514648e+00,2.286818265914916992e+00
2.435674905776977539e+00,1.512005805969238281e+00
2.021968126296997070e+00,1.933130264282226562e+00
1.969458580017089844e+00,2.024763584136962891e+00
1.604722499847412109e+00,2.179439067840576172e+00
1.901067137718200684e+00,2.157021045684814453e+00
2.359680652618408203e+00,1.538510560989379883e+00
1.374727129936218262e+00,2.256781816482543945e+00
2.898892641067504883e+00,1.402470231056213379e+00
2.076383829116821289e+00,1.704600930213928223e+00
2.280420541763305664e+00,1.985737919807434082e+00
3.101774454116821289e+00,2.291106700897216797e+00
2.092880725860595703e+00,1.836804747581481934e+00
1.907844781875610352e+00,1.626599192619323730e+00
2.715081214904785156e+00,1.623294234275817871e+00
2.334420442581176758e+00,1.622408270835876465e+00
1.781116843223571777e+00,1.533934831619262695e+00
1.431332230567932129e+00,1.485488057136535645e+00
2.409992694854736328e+00,2.625543832778930664e+00
2.087039232254028320e+00,2.025710344314575195e+00
1.288625478744506836e+00,2.138756513595581055e+00
1.916816234588623047e+00,1.904216647148132324e+00
1.777276635169982910e+00,1.522333025932312012e+00
1.334747672080993652e+00,2.088407516479492188e+00
2.377513170242309570e+00,1.937471985816955566e+00
1.455300807952880859e+00,1.408416271209716797e+00
2.083397865295410156e+00,1.803199648857116699e+00
2.300854444503784180e+00,1.666281938552856445e+00
2.060585021972656250e+00,1.740353703498840332e+00
2.212769746780395508e+00,2.157512903213500977e+00
2.219517469406127930e+00,2.285715579986572266e+00
2.979155778884887695e+00,1.860136389732360840e+00
1.243309259414672852e+00,1.402392268180847168e+00
2.272599458694458008e+00,1.359740376472473145e+00
2.231179952621459961e+00,1.649286866188049316e+00
2.370143890380859375e+00,2.114879369735717773e+00
1.868469834327697754e+00,1.964063286781311035e+00
2.171985149383544922e+00,2.344218969345092773e+00
2.542671680450439453e+00,1.954786658287048340e+00
1.135812520980834961e+00,2.506165027618408203e+00
2.663341760635375977e+00,1.659761905670166016e+00
2.231273889541625977e+00,1.875601291656494141e+00
1.675274252891540527e+00,2.249001741409301758e+00
2.472434043884277344e+00,1.236781954765319824e+00
1.571506261825561523e+00,8.188185691833496094e-01
2.103359937667846680e+00,9.735091328620910645e-01
1.886792659759521484e+00,2.201540946960449219e+00
2.651329278945922852e+00,1.437033176422119141e+00
2.531516790390014648e+00,2.692936182022094727e+00
1.665700078010559082e+00,2.403174638748168945e+00
1.619079232215881348e+00,2.789324998855590820e+00
2.019417524337768555e+00,2.262034177780151367e+00
1.793158411979675293e+00,2.081279754638671875e+00
2.527673721313476562e+00,2.398989915847778320e+00
2.022564649581909180e+00,2.581993341445922852e+00
1.768199563026428223e+00,2.691172599792480469e+00
2.164492607116699219e+00,1.190266847610473633e+00
2.456470727920532227e+00,2.080775737762451172e+00
2.395327568054199219e+00,1.915194034576416016e+00
3.452495098114013672e+00,1.438306093215942383e+00
3.895195484161376953e+00,6.763883233070373535e-01
3.799675703048706055e+00,1.332132816314697266e+00
3.048364639282226562e+00,-1.088279113173484802e-01
3.240593194961547852e+00,8.836148977279663086e-01
3.050513505935668945e+00,1.651840806007385254e+00
3.515987873077392578e+00,1.122574806213378906e+00
2.713551759719848633e+00,6.264373660087585449e-01
4.129989147186279297e+00,1.855104565620422363e+00
3.697520017623901367e+00,8.855384588241577148e-01
3.449076175689697266e+00,1.214331030845642090e+00
2.672894477844238281e+00,1.078637719154357910e+00
3.649685621261596680e+00,-3.211962431669235229e-02
2.928634643554687500e+00,6.633769869804382324e-01
4.293848037719726562e+00,1.122687339782714844e+00
3.667563915252685547e+00,9.344399571418762207e-01
4.129518508911132812e+00,1.234975695610046387e+00
3.894581317901611328e+00,1.551129460334777832e+00
2.921486854553222656e+00,8.111327886581420898e-01
3.380000829696655273e+00,8.883591890335083008e-01
3.508674860000610352e+00,1.053440093994140625e+00
4.117312908172607422e+00,3.258872330188751221e-01
3.435943603515625000e+00,9.802368879318237305e-01
2.379470348358154297e+00,2.473584115505218506e-01
2.522317886352539062e+00,1.370634794235229492e+00
3.043176651000976562e+00,1.574732065200805664e+00
4.193096637725830078e+00,1.569964408874511719e+00
2.082234144210815430e+00,1.625066757202148438e+00
3.186035394668579102e+00,9.090885519981384277e-01
3.490348577499389648e+00,5.318399667739868164e-01
3.029836893081665039e+00,1.201864480972290039e+00
3.305225133895874023e+00,6.928082108497619629e-01
3.544597625732421875e+00,4.463331699371337891e-01
2.978966712951660156e+00,4.160928428173065186e-01
3.464231491088867188e+00,2.009911298751831055e+00
3.861491441726684570e+00,6.565343141555786133e-01
3.351501703262329102e+00,3.737844228744506836e-01
3.271260499954223633e+00,1.061151623725891113e+00
4.092641830444335938e+00,1.106114983558654785e+00
3.368602275848388672e+00,1.328118324279785156e+00
3.728623628616333008e+00,1.968019157648086548e-01
3.095384120941162109e+00,7.826175093650817871e-01
3.893877983093261719e+00,1.673612594604492188e+00
2.824405193328857422e+00,7.815724015235900879e-01
3.166818141937255859e+00,9.121587872505187988e-01
2.860688209533691406e+00,1.162696838378906250e+00
2.554069519042968750e+00,1.135523200035095215e+00
3.348083972930908203e+00,7.033615112304687500e-01
2.818598747253417969e+00,1.591379523277282715e+00
2.903943538665771484e+00,2.210592746734619141e+00
3.165905952453613281e+00,1.331122756004333496e+00
2.952606201171875000e+00,1.520509719848632812e+00
3.584236383438110352e+00,1.151190519332885742e+00
3.190800666809082031e+00,9.997935891151428223e-01
3.590140819549560547e+00,1.764118075370788574e-01
3.926102161407470703e+00,1.380688905715942383e+00
4.441619873046875000e+00,1.445472240447998047e+00
4.197955608367919922e+00,4.812609553337097168e-01
3.769633054733276367e+00,8.421792984008789062e-01
3.682463645935058594e+00,1.359400987625122070e+00
4.099430561065673828e+00,3.085752725601196289e-01
3.743173837661743164e+00,6.513076424598693848e-01
2.732572317123413086e+00,7.940382957458496094e-01
3.995394945144653320e+00,1.188230633735656738e+00
3.503399133682250977e+00,1.248080730438232422e+00
3.527996778488159180e+00,1.731196403503417969e+00
3.985558032989501953e+00,1.088506460189819336e+00
3.014420270919799805e+00,1.064646244049072266e+00
2.476784944534301758e+00,1.555832624435424805e+00
3.280728578567504883e+00,1.071378707885742188e+00
3.181835651397705078e+00,1.081180095672607422e+00
3.239177942276000977e+00,3.647171258926391602e-01
3.486066579818725586e+00,6.239508390426635742e-01
3.002692222595214844e+00,1.366800785064697266e+00
2.864360570907592773e+00,1.458390831947326660e+00
4.210295677185058594e+00,1.385184645652770996e+00
3.634540557861328125e+00,1.575292229652404785e+00
3.311453580856323242e+00,8.454728126525878906e-01
3.916398048400878906e+00,1.859676480293273926e+00
2.860320329666137695e+00,2.776117622852325439e-01
3.359821081161499023e+00,9.596161842346191406e-01
2.414838075637817383e+00,1.356729745864868164e+00
2.872081518173217773e+00,5.570206046104431152e-01
2.557667493820190430e+00,1.948115468025207520e+00
2.972276926040649414e+00,2.018846511840820312e+00
3.213145017623901367e+00,1.362014889717102051e+00
3.428678750991821289e+00,5.580148100852966309e-01
3.831882238388061523e+00,1.079376578330993652e+00
3.481009721755981445e+00,4.064966738224029541e-01
3.907020092010498047e+00,6.194608807563781738e-01
3.166361570358276367e+00,1.017556309700012207e+00
4.135416507720947266e+00,1.462856173515319824e+00
3.493612527847290039e+00,6.565138697624206543e-01
3.338247060775756836e+00,1.102165937423706055e+00
2.425087213516235352e+00,1.045311093330383301e+00
3.914832115173339844e+00,1.199156403541564941e+00
2.979861974716186523e+00,2.539424896240234375e+00
3.468903303146362305e+00,9.496146440505981445e-01
3.707027435302734375e+00,4.192561507225036621e-01
3.869739770889282227e+00,3.491236865520477295e-01
3.791634321212768555e+00,9.142121300101280212e-03
3.386947631835937500e+00,1.394486188888549805e+00
4.094934940338134766e+00,1.812627673149108887e+00
3.837233304977416992e+00,5.021393895149230957e-01
2.557261466979980469e+00,1.987893104553222656e+00
3.059467554092407227e+00,7.761520743370056152e-01
3.856683015823364258e+00,3.689467608928680420e-01
2.904243946075439453e+00,1.382374405860900879e+00
3.423382997512817383e+00,1.815854430198669434e+00
3.779044866561889648e+00,1.163085222244262695e+00
3.918642997741699219e+00,8.963355422019958496e-01
3.682116746902465820e+00,9.699470996856689453e-01
3.931516885757446289e+00,6.248301267623901367e-01
3.821736812591552734e+00,1.634925007820129395e+00
4.302405834197998047e+00,1.079238176345825195e+00
3.087100028991699219e+00,1.170196413993835449e+00
3.328392982482910156e+00,1.659484982490539551e+00
3.785558700561523438e+00,9.371780157089233398e-01
3.321831941604614258e+00,8.075926899909973145e-01
3.404285430908203125e+00,6.685854792594909668e-01
3.148005723953247070e+00,1.522527813911437988e+00
3.131802558898925781e+00,1.196529746055603027e+00
3.341505289077758789e+00,1.469742417335510254e+00
3.137639522552490234e+00,1.356472611427307129e+00
4.238280773162841797e+00,1.309561252593994141e+00
3.376353979110717773e+00,1.478781938552856445e+00
3.634056091308593750e+00,1.101532816886901855e+00
3.191411733627319336e+00,1.381123423576354980e+00
3.213435173034667969e+00,1.375369548797607422e+00
3.413472652435302734e+00,7.561690807342529297e-01
3.086887598037719727e+00,1.571941852569580078e+00
2.549772739410400391e+00,1.834376096725463867e+00
3.383992671966552734e+00,1.596469879150390625e+00
3.746341466903686523e+00,4.911405146121978760e-01
3.047579050064086914e+00,4.817927479743957520e-01
2.823577880859375000e+00,1.215757489204406738e+00
3.683081626892089844e+00,1.438381075859069824e+00
2.474135160446166992e+00,9.273533821105957031e-01
2.980365753173828125e+00,1.469312310218811035e+00
3.236200571060180664e+00,7.065012454986572266e-01
4.175270557403564453e+00,3.560754954814910889e-01
3.207297086715698242e+00,1.349519014358520508e+00
2.818953990936279297e+00,1.040773034095764160e+00
2.916415929794311523e+00,-1.464886707253754139e-03
3.327739238739013672e+00,1.013797163963317871e+00
3.630142211914062500e+00,9.002252221107482910e-01
3.012643575668334961e+00,1.482604265213012695e+00
3.300659656524658203e+00,6.725313663482666016e-01
4.212417125701904297e+00,1.128327488899230957e+00
3.980760812759399414e+00,9.165418744087219238e-01
3.442714929580688477e+00,7.669151425361633301e-01
3.136497974395751953e+00,6.336308717727661133e-01
3.416267633438110352e+00,8.453841209411621094e-01
3.988061189651489258e+00,1.772326678037643433e-01
3.098295450210571289e+00,1.043601036071777344e+00
3.518848180770874023e+00,1.092643380165100098e+00
3.708484888076782227e+00,1.497447013854980469e+00
3.266894340515136719e+00,6.847862005233764648e-01
3.067590475082397461e+00,9.731115102767944336e-01
3.985689878463745117e+00,1.339283347129821777e+00
3.950837135314941406e+00,1.054837346076965332e+00
3.376016855239868164e+00,1.035740971565246582e+00
3.728693962097167969e+00,6.467127799987792969e-01
3.438107728958129883e+00,1.950645804405212402e+00
3.051999092102050781e+00,1.504252076148986816e+00
3.058575391769409180e+00,7.828509211540222168e-01
3.523601531982421875e+00,2.379334688186645508e+00
3.407011985778808594e+00,5.946971774101257324e-01
3.568068981170654297e+00,6.522905230522155762e-01
3.951651573181152344e+00,1.846471905708312988e+00
3.259427309036254883e+00,8.007615804672241211e-01
2.362748146057128906e+00,8.497220277786254883e-01
2.232185125350952148e+00,4.131780266761779785e-01
3.597192287445068359e+00,1.913538813591003418e+00
3.500768899917602539e+00,8.230745196342468262e-01
3.087155818939208984e+00,9.468341469764709473e-01
3.106629371643066406e+00,5.908488631248474121e-01
4.099985599517822266e+00,1.506670355796813965e+00
3.446805715560913086e+00,6.286844611167907715e-01
3.143622159957885742e+00,1.214375495910644531e+00
3.923054695129394531e+00,1.179940104484558105e+00
3.118651628494262695e+00,1.443768858909606934e+00
2.982302188873291016e+00,7.477471828460693359e-01
